data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_15.dat | 14 trial
data_file: data/CPLP_25_25/scenario_20.dat | 12 trial
data_file: data/CPLP_25_25/scenario_23.dat | 14 trial
In data/CPLP_25_25/scenario_22.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 70.6011656664958
data_file: data/CPLP_25_25/scenario_22.dat | 12 trial
data_file: data/CPLP_25_25/scenario_13.dat | 14 trial
data_file: data/CPLP_25_25/scenario_3.dat | 16 trial
data_file: data/CPLP_25_25/scenario_27.dat | 20 trial
data_file: data/CPLP_25_25/scenario_17.dat | 15 trial
data_file: data/CPLP_25_25/scenario_0.dat | 12 trial
data_file: data/CPLP_25_25/scenario_11.dat | 14 trial
data_file: data/CPLP_25_25/scenario_13.dat | 15 trial
data_file: data/CPLP_25_25/scenario_26.dat | 14 trial
data_file: data/CPLP_25_25/scenario_19.dat | 15 trial
data_file: data/CPLP_25_25/scenario_16.dat | 8 trial
data_file: data/CPLP_25_25/scenario_12.dat | 14 trial
data_file: data/CPLP_25_25/scenario_4.dat | 14 trial
data_file: data/CPLP_25_25/scenario_18.dat | 13 trial
data_file: data/CPLP_25_25/scenario_6.dat | 15 trial
data_file: data/CPLP_25_25/scenario_17.dat | 16 trial
data_file: data/CPLP_25_25/scenario_0.dat | 13 trial
data_file: data/CPLP_25_25/scenario_5.dat | 15 trial
data_file: data/CPLP_25_25/scenario_26.dat | 15 trial
data_file: data/CPLP_25_25/scenario_19.dat | 16 trial
data_file: data/CPLP_25_25/scenario_4.dat | 15 trial
data_file: data/CPLP_25_25/scenario_6.dat | 16 trial
data_file: data/CPLP_25_25/scenario_8.dat | 13 trial
In data/CPLP_25_25/scenario_14.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 84.26254459634859
data_file: data/CPLP_25_25/scenario_14.dat | 14 trial
In data/CPLP_25_25/scenario_7.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 81.29688931605085
data_file: data/CPLP_25_25/scenario_7.dat | 12 trial
data_file: data/CPLP_25_25/scenario_9.dat | 12 trial
In data/CPLP_25_25/scenario_25.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 64.80378548114444
data_file: data/CPLP_25_25/scenario_25.dat | 12 trial
data_file: data/CPLP_25_25/scenario_29.dat | 15 trial
In data/CPLP_25_25/scenario_1.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 60.9400656190875
data_file: data/CPLP_25_25/scenario_1.dat | 12 trial
data_file: data/CPLP_25_25/scenario_26.dat | 16 trial
data_file: data/CPLP_25_25/scenario_19.dat | 17 trial
data_file: data/CPLP_25_25/scenario_2.dat | 17 trial
data_file: data/CPLP_25_25/scenario_7.dat | 13 trial
data_file: data/CPLP_25_25/scenario_8.dat | 14 trial
data_file: data/CPLP_25_25/scenario_15.dat | 15 trial
data_file: data/CPLP_25_25/scenario_21.dat | 13 trial
data_file: data/CPLP_25_25/scenario_2.dat | 18 trial
data_file: data/CPLP_25_25/scenario_19.dat | 18 trial
data_file: data/CPLP_25_25/scenario_3.dat | 17 trial
data_file: data/CPLP_25_25/scenario_15.dat | 16 trial
data_file: data/CPLP_25_25/scenario_27.dat | 21 trial
data_file: data/CPLP_25_25/scenario_28.dat | 16 trial
data_file: data/CPLP_25_25/scenario_22.dat | 13 trial
data_file: data/CPLP_25_25/scenario_21.dat | 14 trial
data_file: data/CPLP_25_25/scenario_2.dat | 19 trial
data_file: data/CPLP_25_25/scenario_10.dat | 13 trial
data_file: data/CPLP_25_25/scenario_19.dat | 19 trial
data_file: data/CPLP_25_25/scenario_13.dat | 16 trial
data_file: data/CPLP_25_25/scenario_12.dat | 15 trial
data_file: data/CPLP_25_25/scenario_11.dat | 15 trial
data_file: data/CPLP_25_25/scenario_18.dat | 14 trial
data_file: data/CPLP_25_25/scenario_22.dat | 14 trial
In data/CPLP_25_25/scenario_23.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 69.35590942792422
data_file: data/CPLP_25_25/scenario_23.dat | 15 trial
In data/CPLP_25_25/scenario_20.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 76.06477701326591
data_file: data/CPLP_25_25/scenario_20.dat | 13 trial
data_file: data/CPLP_25_25/scenario_10.dat | 14 trial
data_file: data/CPLP_25_25/scenario_17.dat | 17 trial
data_file: data/CPLP_25_25/scenario_0.dat | 14 trial
data_file: data/CPLP_25_25/scenario_18.dat | 15 trial
data_file: data/CPLP_25_25/scenario_14.dat | 15 trial
data_file: data/CPLP_25_25/scenario_4.dat | 16 trial
data_file: data/CPLP_25_25/scenario_20.dat | 14 trial
data_file: data/CPLP_25_25/scenario_17.dat | 18 trial
data_file: data/CPLP_25_25/scenario_1.dat | 13 trial
data_file: data/CPLP_25_25/scenario_25.dat | 13 trial
data_file: data/CPLP_25_25/scenario_26.dat | 17 trial
data_file: data/CPLP_25_25/scenario_8.dat | 15 trial
data_file: data/CPLP_25_25/scenario_14.dat | 16 trial
data_file: data/CPLP_25_25/scenario_29.dat | 16 trial
data_file: data/CPLP_25_25/scenario_9.dat | 13 trial
data_file: data/CPLP_25_25/scenario_6.dat | 17 trial
data_file: data/CPLP_25_25/scenario_20.dat | 15 trial
data_file: data/CPLP_25_25/scenario_7.dat | 14 trial
data_file: data/CPLP_25_25/scenario_17.dat | 19 trial
data_file: data/CPLP_25_25/scenario_26.dat | 18 trial
data_file: data/CPLP_25_25/scenario_14.dat | 17 trial
data_file: data/CPLP_25_25/scenario_15.dat | 17 trial
data_file: data/CPLP_25_25/scenario_27.dat | 22 trial
data_file: data/CPLP_25_25/scenario_8.dat | 16 trial
data_file: data/CPLP_25_25/scenario_16.dat | 9 trial
data_file: data/CPLP_25_25/scenario_28.dat | 17 trial
data_file: data/CPLP_25_25/scenario_21.dat | 15 trial
data_file: data/CPLP_25_25/scenario_20.dat | 16 trial
data_file: data/CPLP_25_25/scenario_24.dat | 13 trial
data_file: data/CPLP_25_25/scenario_17.dat | 20 trial
data_file: data/CPLP_25_25/scenario_2.dat | 20 trial
data_file: data/CPLP_25_25/scenario_5.dat | 16 trial
data_file: data/CPLP_25_25/scenario_13.dat | 17 trial
data_file: data/CPLP_25_25/scenario_8.dat | 17 trial
data_file: data/CPLP_25_25/scenario_19.dat | 20 trial
data_file: data/CPLP_25_25/scenario_21.dat | 16 trial
data_file: data/CPLP_25_25/scenario_16.dat | 10 trial
data_file: data/CPLP_25_25/scenario_11.dat | 16 trial
data_file: data/CPLP_25_25/scenario_2.dat | 21 trial
data_file: data/CPLP_25_25/scenario_23.dat | 16 trial
data_file: data/CPLP_25_25/scenario_22.dat | 15 trial
In data/CPLP_25_25/scenario_3.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 81.91357400484046
data_file: data/CPLP_25_25/scenario_3.dat | 18 trial
data_file: data/CPLP_25_25/scenario_19.dat | 21 trial
data_file: data/CPLP_25_25/scenario_11.dat | 17 trial
data_file: data/CPLP_25_25/scenario_8.dat | 18 trial
data_file: data/CPLP_25_25/scenario_18.dat | 16 trial
data_file: data/CPLP_25_25/scenario_21.dat | 17 trial
data_file: data/CPLP_25_25/scenario_0.dat | 15 trial
data_file: data/CPLP_25_25/scenario_22.dat | 16 trial
data_file: data/CPLP_25_25/scenario_21.dat | 18 trial
data_file: data/CPLP_25_25/scenario_3.dat | 19 trial
data_file: data/CPLP_25_25/scenario_19.dat | 22 trial
data_file: data/CPLP_25_25/scenario_25.dat | 14 trial
data_file: data/CPLP_25_25/scenario_4.dat | 17 trial
In data/CPLP_25_25/scenario_24.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 100.87900163785916
data_file: data/CPLP_25_25/scenario_24.dat | 14 trial
data_file: data/CPLP_25_25/scenario_8.dat | 19 trial
data_file: data/CPLP_25_25/scenario_18.dat | 17 trial
data_file: data/CPLP_25_25/scenario_1.dat | 14 trial
data_file: data/CPLP_25_25/scenario_12.dat | 16 trial
data_file: data/CPLP_25_25/scenario_29.dat | 17 trial
data_file: data/CPLP_25_25/scenario_6.dat | 18 trial
data_file: data/CPLP_25_25/scenario_0.dat | 16 trial
In data/CPLP_25_25/scenario_10.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 72.69978564984514
data_file: data/CPLP_25_25/scenario_10.dat | 15 trial
data_file: data/CPLP_25_25/scenario_3.dat | 20 trial
data_file: data/CPLP_25_25/scenario_22.dat | 17 trial
data_file: data/CPLP_25_25/scenario_27.dat | 23 trial
data_file: data/CPLP_25_25/scenario_7.dat | 15 trial
data_file: data/CPLP_25_25/scenario_24.dat | 15 trial
data_file: data/CPLP_25_25/scenario_18.dat | 18 trial
data_file: data/CPLP_25_25/scenario_26.dat | 19 trial
data_file: data/CPLP_25_25/scenario_9.dat | 14 trial
data_file: data/CPLP_25_25/scenario_12.dat | 17 trial
data_file: data/CPLP_25_25/scenario_14.dat | 18 trial
data_file: data/CPLP_25_25/scenario_28.dat | 18 trial
data_file: data/CPLP_25_25/scenario_20.dat | 17 trial
data_file: data/CPLP_25_25/scenario_0.dat | 17 trial
data_file: data/CPLP_25_25/scenario_3.dat | 21 trial
data_file: data/CPLP_25_25/scenario_13.dat | 18 trial
data_file: data/CPLP_25_25/scenario_7.dat | 16 trial
data_file: data/CPLP_25_25/scenario_22.dat | 18 trial
data_file: data/CPLP_25_25/scenario_12.dat | 18 trial
data_file: data/CPLP_25_25/scenario_9.dat | 15 trial
data_file: data/CPLP_25_25/scenario_17.dat | 21 trial
data_file: data/CPLP_25_25/scenario_26.dat | 20 trial
data_file: data/CPLP_25_25/scenario_16.dat | 11 trial
data_file: data/CPLP_25_25/scenario_28.dat | 19 trial
data_file: data/CPLP_25_25/scenario_20.dat | 18 trial
data_file: data/CPLP_25_25/scenario_2.dat | 22 trial
data_file: data/CPLP_25_25/scenario_3.dat | 22 trial
data_file: data/CPLP_25_25/scenario_7.dat | 17 trial
data_file: data/CPLP_25_25/scenario_16.dat | 12 trial
In data/CPLP_25_25/scenario_15.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 86.49306692686557
data_file: data/CPLP_25_25/scenario_15.dat | 18 trial
data_file: data/CPLP_25_25/scenario_26.dat | 21 trial
data_file: data/CPLP_25_25/scenario_9.dat | 16 trial
data_file: data/CPLP_25_25/scenario_28.dat | 20 trial
data_file: data/CPLP_25_25/scenario_2.dat | 23 trial
data_file: data/CPLP_25_25/scenario_3.dat | 23 trial
data_file: data/CPLP_25_25/scenario_5.dat | 17 trial
data_file: data/CPLP_25_25/scenario_25.dat | 15 trial
data_file: data/CPLP_25_25/scenario_21.dat | 19 trial
data_file: data/CPLP_25_25/scenario_4.dat | 18 trial
data_file: data/CPLP_25_25/scenario_15.dat | 19 trial
data_file: data/CPLP_25_25/scenario_3.dat | 24 trial
data_file: data/CPLP_25_25/scenario_1.dat | 15 trial
data_file: data/CPLP_25_25/scenario_8.dat | 20 trial
data_file: data/CPLP_25_25/scenario_19.dat | 23 trial
In data/CPLP_25_25/scenario_23.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 76.1346662834379
data_file: data/CPLP_25_25/scenario_23.dat | 17 trial
data_file: data/CPLP_25_25/scenario_4.dat | 19 trial
data_file: data/CPLP_25_25/scenario_18.dat | 19 trial
data_file: data/CPLP_25_25/scenario_3.dat | 25 trial
data_file: data/CPLP_25_25/scenario_27.dat | 24 trial
In data/CPLP_25_25/scenario_11.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 76.97781714817368
data_file: data/CPLP_25_25/scenario_11.dat | 18 trial
data_file: data/CPLP_25_25/scenario_1.dat | 16 trial
data_file: data/CPLP_25_25/scenario_14.dat | 19 trial
data_file: data/CPLP_25_25/scenario_19.dat | 24 trial
data_file: data/CPLP_25_25/scenario_24.dat | 16 trial
data_file: data/CPLP_25_25/scenario_6.dat | 19 trial
data_file: data/CPLP_25_25/scenario_3.dat | 26 trial
data_file: data/CPLP_25_25/scenario_18.dat | 20 trial
data_file: data/CPLP_25_25/scenario_11.dat | 19 trial
data_file: data/CPLP_25_25/scenario_17.dat | 22 trial
data_file: data/CPLP_25_25/scenario_14.dat | 20 trial
In data/CPLP_25_25/scenario_29.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 86.02376634396812
data_file: data/CPLP_25_25/scenario_29.dat | 18 trial
data_file: data/CPLP_25_25/scenario_22.dat | 19 trial
data_file: data/CPLP_25_25/scenario_20.dat | 19 trial
data_file: data/CPLP_25_25/scenario_6.dat | 20 trial
data_file: data/CPLP_25_25/scenario_3.dat | 27 trial
data_file: data/CPLP_25_25/scenario_18.dat | 21 trial
data_file: data/CPLP_25_25/scenario_17.dat | 23 trial
data_file: data/CPLP_25_25/scenario_26.dat | 22 trial
data_file: data/CPLP_25_25/scenario_28.dat | 21 trial
data_file: data/CPLP_25_25/scenario_2.dat | 24 trial
data_file: data/CPLP_25_25/scenario_10.dat | 16 trial
data_file: data/CPLP_25_25/scenario_29.dat | 19 trial
data_file: data/CPLP_25_25/scenario_20.dat | 20 trial
data_file: data/CPLP_25_25/scenario_18.dat | 22 trial
data_file: data/CPLP_25_25/scenario_17.dat | 24 trial
In data/CPLP_25_25/scenario_13.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 55.68263700550615
data_file: data/CPLP_25_25/scenario_13.dat | 19 trial
data_file: data/CPLP_25_25/scenario_12.dat | 19 trial
data_file: data/CPLP_25_25/scenario_28.dat | 22 trial
data_file: data/CPLP_25_25/scenario_29.dat | 20 trial
data_file: data/CPLP_25_25/scenario_0.dat | 18 trial
data_file: data/CPLP_25_25/scenario_2.dat | 25 trial
data_file: data/CPLP_25_25/scenario_5.dat | 18 trial
data_file: data/CPLP_25_25/scenario_20.dat | 21 trial
data_file: data/CPLP_25_25/scenario_18.dat | 23 trial
data_file: data/CPLP_25_25/scenario_17.dat | 25 trial
data_file: data/CPLP_25_25/scenario_25.dat | 16 trial
data_file: data/CPLP_25_25/scenario_4.dat | 20 trial
data_file: data/CPLP_25_25/scenario_8.dat | 21 trial
data_file: data/CPLP_25_25/scenario_1.dat | 17 trial
data_file: data/CPLP_25_25/scenario_28.dat | 23 trial
data_file: data/CPLP_25_25/scenario_16.dat | 13 trial
data_file: data/CPLP_25_25/scenario_0.dat | 19 trial
In data/CPLP_25_25/scenario_9.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 52.48565393639717
data_file: data/CPLP_25_25/scenario_9.dat | 17 trial
data_file: data/CPLP_25_25/scenario_29.dat | 21 trial
data_file: data/CPLP_25_25/scenario_20.dat | 22 trial
data_file: data/CPLP_25_25/scenario_19.dat | 25 trial
data_file: data/CPLP_25_25/scenario_24.dat | 17 trial
data_file: data/CPLP_25_25/scenario_25.dat | 17 trial
In data/CPLP_25_25/scenario_15.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 83.43951087637701
data_file: data/CPLP_25_25/scenario_15.dat | 20 trial
data_file: data/CPLP_25_25/scenario_28.dat | 24 trial
data_file: data/CPLP_25_25/scenario_0.dat | 20 trial
data_file: data/CPLP_25_25/scenario_14.dat | 21 trial
data_file: data/CPLP_25_25/scenario_9.dat | 18 trial
data_file: data/CPLP_25_25/scenario_29.dat | 22 trial
data_file: data/CPLP_25_25/scenario_24.dat | 18 trial
data_file: data/CPLP_25_25/scenario_6.dat | 21 trial
data_file: data/CPLP_25_25/scenario_3.dat | 28 trial
data_file: data/CPLP_25_25/scenario_7.dat | 18 trial
data_file: data/CPLP_25_25/scenario_26.dat | 23 trial
data_file: data/CPLP_25_25/scenario_22.dat | 20 trial
In data/CPLP_25_25/scenario_27.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 90.58537528399184
data_file: data/CPLP_25_25/scenario_27.dat | 25 trial
data_file: data/CPLP_25_25/scenario_9.dat | 19 trial
data_file: data/CPLP_25_25/scenario_0.dat | 21 trial
data_file: data/CPLP_25_25/scenario_23.dat | 18 trial
data_file: data/CPLP_25_25/scenario_24.dat | 19 trial
data_file: data/CPLP_25_25/scenario_7.dat | 19 trial
data_file: data/CPLP_25_25/scenario_11.dat | 20 trial
data_file: data/CPLP_25_25/scenario_6.dat | 22 trial
data_file: data/CPLP_25_25/scenario_13.dat | 20 trial
data_file: data/CPLP_25_25/scenario_22.dat | 21 trial
data_file: data/CPLP_25_25/scenario_0.dat | 22 trial
data_file: data/CPLP_25_25/scenario_27.dat | 26 trial
data_file: data/CPLP_25_25/scenario_21.dat | 20 trial
data_file: data/CPLP_25_25/scenario_9.dat | 20 trial
data_file: data/CPLP_25_25/scenario_7.dat | 20 trial
data_file: data/CPLP_25_25/scenario_2.dat | 26 trial
data_file: data/CPLP_25_25/scenario_23.dat | 19 trial
data_file: data/CPLP_25_25/scenario_18.dat | 24 trial
data_file: data/CPLP_25_25/scenario_27.dat | 27 trial
data_file: data/CPLP_25_25/scenario_17.dat | 26 trial
data_file: data/CPLP_25_25/scenario_6.dat | 23 trial
data_file: data/CPLP_25_25/scenario_13.dat | 21 trial
data_file: data/CPLP_25_25/scenario_0.dat | 23 trial
data_file: data/CPLP_25_25/scenario_22.dat | 22 trial
data_file: data/CPLP_25_25/scenario_4.dat | 21 trial
data_file: data/CPLP_25_25/scenario_1.dat | 18 trial
data_file: data/CPLP_25_25/scenario_7.dat | 21 trial
data_file: data/CPLP_25_25/scenario_2.dat | 27 trial
data_file: data/CPLP_25_25/scenario_23.dat | 20 trial
data_file: data/CPLP_25_25/scenario_20.dat | 23 trial
data_file: data/CPLP_25_25/scenario_18.dat | 25 trial
data_file: data/CPLP_25_25/scenario_8.dat | 22 trial
data_file: data/CPLP_25_25/scenario_27.dat | 28 trial
data_file: data/CPLP_25_25/scenario_6.dat | 24 trial
data_file: data/CPLP_25_25/scenario_17.dat | 27 trial
data_file: data/CPLP_25_25/scenario_15.dat | 21 trial
data_file: data/CPLP_25_25/scenario_19.dat | 26 trial
data_file: data/CPLP_25_25/scenario_28.dat | 25 trial
data_file: data/CPLP_25_25/scenario_12.dat | 20 trial
data_file: data/CPLP_25_25/scenario_7.dat | 22 trial
data_file: data/CPLP_25_25/scenario_14.dat | 22 trial
data_file: data/CPLP_25_25/scenario_29.dat | 23 trial
data_file: data/CPLP_25_25/scenario_6.dat | 25 trial
data_file: data/CPLP_25_25/scenario_20.dat | 24 trial
data_file: data/CPLP_25_25/scenario_17.dat | 28 trial
data_file: data/CPLP_25_25/scenario_25.dat | 18 trial
data_file: data/CPLP_25_25/scenario_19.dat | 27 trial
data_file: data/CPLP_25_25/scenario_3.dat | 29 trial
data_file: data/CPLP_25_25/scenario_28.dat | 26 trial
data_file: data/CPLP_25_25/scenario_7.dat | 23 trial
data_file: data/CPLP_25_25/scenario_12.dat | 21 trial
data_file: data/CPLP_25_25/scenario_26.dat | 24 trial
data_file: data/CPLP_25_25/scenario_14.dat | 23 trial
data_file: data/CPLP_25_25/scenario_24.dat | 20 trial
data_file: data/CPLP_25_25/scenario_29.dat | 24 trial
data_file: data/CPLP_25_25/scenario_10.dat | 17 trial
data_file: data/CPLP_25_25/scenario_5.dat | 19 trial
data_file: data/CPLP_25_25/scenario_6.dat | 26 trial
data_file: data/CPLP_25_25/scenario_25.dat | 19 trial
data_file: data/CPLP_25_25/scenario_21.dat | 21 trial
data_file: data/CPLP_25_25/scenario_11.dat | 21 trial
data_file: data/CPLP_25_25/scenario_14.dat | 24 trial
data_file: data/CPLP_25_25/scenario_6.dat | 27 trial
data_file: data/CPLP_25_25/scenario_9.dat | 21 trial
data_file: data/CPLP_25_25/scenario_13.dat | 22 trial
data_file: data/CPLP_25_25/scenario_0.dat | 24 trial
data_file: data/CPLP_25_25/scenario_4.dat | 22 trial
data_file: data/CPLP_25_25/scenario_6.dat | 28 trial
data_file: data/CPLP_25_25/scenario_2.dat | 28 trial
data_file: data/CPLP_25_25/scenario_11.dat | 22 trial
data_file: data/CPLP_25_25/scenario_18.dat | 26 trial
data_file: data/CPLP_25_25/scenario_16.dat | 14 trial
data_file: data/CPLP_25_25/scenario_27.dat | 29 trial
data_file: data/CPLP_25_25/scenario_8.dat | 23 trial
